Source,Status,SectionNode,EquationName,EquationRef,Description,EquationAsText,ResultVariable,InputVariable1,InputVariable2,InputVariable3,InputVariable4,InputVariable5,InputVariable6,InputVariable7,InputVariable8,InputVariable9,TestCalulation,TestInput1,TestInput2,TestInput3,TestInput4,TestInput5,TestInput6,TestInput7,TestInput8,TestInput9
,1,Solid Geometry>Sphere,Volume of a sphere,,,V=(4/3)*PI*r^3,V:Volume:volume,r:Radius:Length,,,,,,,,,,,,,,,,,,
,1,Solid Geometry>Sphere,Surface Area of a sphere,,,A=4*PI*r^2,A:Area:area,r:Radius:Length,,,,,,,,,,,,,,,,,,
,1,Solid Geometry>Cube,Volume of a cube,,,V=s^3,V:Volume:volume,s:Length of a side:Length,,,,,,,,,,,,,,,,,,
,1,Solid Geometry>Cube,Surface Area of a cube,,,A=6*s^2,A:Area:area,s:Length of a side:Length,,,,,,,,,,,,,,,,,,
,1,Solid Geometry>Rectangular prism,Volume of a rectangular prism,,,V=w*d*h,V:Volume:volume,w:Width:Length,d:Depth:Length,h:Height:Length,,,,,,,,,,,,,,,,
,1,Solid Geometry>Rectangular prism,Surface Area of a rectangular prism,,,A=2*(w*d+w*h+d*h),A:Area:area,w:Width:Length,d:Depth:Length,h:Height:Length,,,,,,,,,,,,,,,,
,1,Solid Geometry>Cylinder,Volume of a cylinder,,,V=PI*r^2*h,V:Volume:volume,r:Radius:Length,h:Height:Length,,,,,,,,,,,,,,,,,
,1,Solid Geometry>Cylinder,Surface Area of a cylinder,,,A=(2*PI*r*h)+(2*PI*(r^2)),A:Area:area,r:Radius:Length,h:Height:Length,,,,,,,,,,,,,,,,,
,1,Solid Geometry>Right Circular cone,Volume of a right circular cone,,,V=PI*r^2*h/3,V:Volume:volume,r:Radius:Length,h:Height:Length,,,,,,,,,,,,,,,,,
,1,Solid Geometry>Right Circular cone,Surface Area of a right circular cone,,,A=PI*r*Sqrt(r^2+h^2),A:Area:area,r:Radius:Length,h:Height:Length,,,,,,,,,,,,,,,,,
,1,Solid Geometry>Pyramid,Volume of a pyramid,,,V=A*h/3,V:Volume:volume,A:Area of base:area,h:Height:Length,,,,,,,,,,,,,,,,,
,1,Solid Geometry>Irregular prism,Volume of an irregular prism,,,V=A*h,V:Volume:volume,A:Area of base:area,h:Height:Length,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,Plane Geometry>Circle,Circumference of a circle,,,c=2*PI*r,c:Circumference:length,r:Radius:length,,,,,,,,,,,,,,,,,,
2,1,Plane Geometry>Circle,Area of a circle,,,A=PI*r^2,A:Area:area,r:Radius:length,,,,,,,,,,,,,,,,,,
2,1,Plane Geometry>Ellipse,Area of an ellipse,,,A=PI*(h/2)*(w/2),A:Area:area,h:Height:length,w:Width:length,,,,,,,,,,,,,,,,,
2,1,Plane Geometry>Rectangle,Perimeter of a rectangle,,,P=(2*a)+(2*b),P:Perimeter:length,a:Length of one side:length,b:Length of other side:length,,,,,,,,,,,,,,,,,
2,1,Plane Geometry>Rectangle,Area of a rectangle,,,A=a*b,A:Area:area,a:Length of one side:length,b:Length of other side:length,,,,,,,,,,,,,,,,,
2,1,Plane Geometry>Parallelogram,Area of a parallelogram,,,A=b*h,A:Area:area,b:Length of parallel side:length,h:Height (perpendicular distance between parallel sides):length,,,,,,,,,,,,,,,,,
2,1,Plane Geometry>Triangle,Area of a triangle,,,A=(1/2)*b*h,A:Area:area,b:Length of base:length,h:Height (perpendicular to base):length,,,,,,,,,,,,,,,,,
,1,Plane Geometry>Triangle,Area of an equilateral triangle,,,A=((a^2)/4)*Sqrt(3),A:Area:area,a:Length of one side:length,,,,,,,,,,,,,,,,,,
2,,Plane Geometry>Triangle,Length of side of a triangle,,,a^2=b^2+c^2-(2*b*c*COS(θbc)),a:Length of one side:length,b:Length of other side:length,c:Side:length,θbc:Angle between sides b and c:plane angle,,,,,,,,,,,,,,,,
2,-1,Plane Geometry>Triangle,Height of a triangle,,,,,,,,,,,,,,,,,,,,,,,
2,1,Plane Geometry>Right-angle Triangle,Sides of a right angle triangle,,Pythagorus theorem,c^2=a^2+b^2,a:Length of one side:length,b:Length of other side:length,c:Hypotenuse:length,,,,,,,,,,,,,,,,,
2,,Plane Geometry>Right-angle Triangle,Sine,,,Sin(θbc)=a/c,a:Length of one side:length,b:Length of other side:length,c:Hypotenuse:length,θbc:Angle between sides b and c:plane angle,,,,,,,,,,,,,,,,
2,,Plane Geometry>Right-angle Triangle,Cosine,,,COS(θbc)=b/c,a:Length of one side:length,b:Length of other side:length,c:Hypotenuse:length,θbc:Angle between sides b and c:plane angle,,,,,,,,,,,,,,,,
2,,Plane Geometry>Right-angle Triangle,Tangent,,,TAN(θbc)=a/b,a:Length of one side:length,b:Length of other side:length,c:Hypotenuse:length,θbc:Angle between sides b and c:plane angle,,,,,,,,,,,,,,,,
2,1,Plane Geometry>Regular polygon,Area of a regular polygon,,,A=n*(l*r)/2,A:Area:area,n:Number of sides:dimensionless,l:Length of a side:length,r:Radius of largest circle within shape:length,,,,,,,,,,,,,,,,
,-1,,"Area of a regular polygon, without radius",,,,,,,,,,,,,,,,,,,,,,,
2,1,Plane Geometry>Regular polygon,Perimeter of a regular polygon,,,P=n*l,P:Perimeter:length,n:Number of sides:dimensionless,l:Length of a side:length,,,,,,,,,,,,,,,,,
2,1,Plane Geometry>Trapezoid,Area of a trapezoid,,,A=(1/2)*(a+b)*h,A:Area:area,a:Length of a parallel side:length,b:Length of other parallel side:length,h:Height (perpendicular distance between parallel sides):length,,,,,,,,,,,,,,,,
,1,Plane Geometry>Annulus,,,,A= (PI/4)*(D^2-d^2),A:Area:Area,D:Outer Diameter:length,d:Inner Diameter:length,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,Mechanics>Linear Motion,Velocity definition,,,v=ds/dt,v:Velocity:velocity,ds:Distance travelled:length,dt:Time taken:time,,,,,,,,,,,,,,,,,
3,1,Mechanics>Linear Motion,Acceleration definition,,,a=dv/dt,a:Acceleration:acceleration linear,dv:Velocity change:velocity,dt:Time taken:time,,,,,,,,,,,,,,,,,
