Index,Discpline,Area,Subject
1,Architecture,,
2,Architecture,Architectural Engineering,
3,Architecture,Architectural History and Criticism,
4,Architecture,Architectural Technology,
5,Architecture,Construction Engineering,
6,Architecture,Cultural Resource Management and Policy Analysis,
7,Architecture,Environmental Design,
8,Architecture,Historic Preservation and Conservation,
9,Architecture,Interior Architecture,
10,Architecture,Landscape Architecture,
11,Architecture,Other Architecture,
12,Architecture,"Urban, Community and Regional Planning",
13,Arts and Humanities,,
14,Arts and Humanities,African Languages and Societies,
15,Arts and Humanities,American Studies,
16,Arts and Humanities,American Studies,American Film Studies
17,Arts and Humanities,American Studies,American Literature
18,Arts and Humanities,American Studies,American Material Culture
19,Arts and Humanities,American Studies,American Popular Culture
20,Arts and Humanities,American Studies,Other American Studies
21,Arts and Humanities,Appalachian Studies,
22,Arts and Humanities,Art and Design,
23,Arts and Humanities,Art and Design,Art and Materials Conservation
24,Arts and Humanities,Art and Design,Book and Paper
25,Arts and Humanities,Art and Design,Ceramic Arts
26,Arts and Humanities,Art and Design,Fashion Design
27,Arts and Humanities,Art and Design,"Fiber, Textile, and Weaving Arts"
28,Arts and Humanities,Art and Design,Game Design
29,Arts and Humanities,Art and Design,Graphic Design
30,Arts and Humanities,Art and Design,Illustration
31,Arts and Humanities,Art and Design,Industrial and Product Design
32,Arts and Humanities,Art and Design,Interactive Arts
33,Arts and Humanities,Art and Design,Interdisciplinary Arts and Media
34,Arts and Humanities,Art and Design,Metal and Jewelry Arts
35,Arts and Humanities,Art and Design,Painting
36,Arts and Humanities,Art and Design,Printmaking
37,Arts and Humanities,Art and Design,Sculpture
38,Arts and Humanities,Art Practice,
39,Arts and Humanities,Audio Arts and Acoustics,
40,Arts and Humanities,Australian Studies,
41,Arts and Humanities,Basque Studies,
42,Arts and Humanities,Celtic Studies,
43,Arts and Humanities,Classics,
44,Arts and Humanities,Classics,"Ancient History, Greek and Roman through Late Antiquity"
45,Arts and Humanities,Classics,Ancient Philosophy
46,Arts and Humanities,Classics,Byzantine and Modern Greek
47,Arts and Humanities,Classics,Classical Archaeology and Art History
48,Arts and Humanities,Classics,Classical Literature and Philology
49,Arts and Humanities,Classics,Indo-European Linguistics and Philology
50,Arts and Humanities,Classics,Other Classics
51,Arts and Humanities,Comparative Literature,
52,Arts and Humanities,Comparative Literature,Translation Studies
53,Arts and Humanities,Creative Writing,
54,Arts and Humanities,Creative Writing,Fiction
55,Arts and Humanities,Creative Writing,Nonfiction
56,Arts and Humanities,Creative Writing,Poetry
57,Arts and Humanities,Digital Humanities,
58,Arts and Humanities,Dutch Studies,
59,Arts and Humanities,East Asian Languages and Societies,
60,Arts and Humanities,East Asian Languages and Societies,Chinese Studies
61,Arts and Humanities,East Asian Languages and Societies,Japanese Studies
62,Arts and Humanities,East Asian Languages and Societies,Korean Studies
63,Arts and Humanities,English Language and Literature,
64,Arts and Humanities,English Language and Literature,Children's and Young Adult Literature
65,Arts and Humanities,English Language and Literature,"Literature in English, Anglophone outside British Isles and North America"
66,Arts and Humanities,English Language and Literature,"Literature in English, British Isles"
67,Arts and Humanities,English Language and Literature,"Literature in English, North America"
68,Arts and Humanities,English Language and Literature,"Literature in English, North America, Ethnic and Cultural Minority"
69,Arts and Humanities,English Language and Literature,Other English Language and Literature
70,Arts and Humanities,European Languages and Societies,
71,Arts and Humanities,"Feminist, Gender, and Sexuality Studies",
72,Arts and Humanities,"Feminist, Gender, and Sexuality Studies","Lesbian, Gay, Bisexual, and Transgender Studies"
73,Arts and Humanities,"Feminist, Gender, and Sexuality Studies","Other Feminist, Gender, and Sexuality Studies"
74,Arts and Humanities,"Feminist, Gender, and Sexuality Studies",Women's Studies
75,Arts and Humanities,Film and Media Studies,
76,Arts and Humanities,Film and Media Studies,Film Production
77,Arts and Humanities,Film and Media Studies,Other Film and Media Studies
78,Arts and Humanities,Film and Media Studies,Screenwriting
79,Arts and Humanities,Film and Media Studies,Visual Studies
80,Arts and Humanities,Fine Arts,
81,Arts and Humanities,French and Francophone Language and Literature,
82,Arts and Humanities,French and Francophone Language and Literature,French and Francophone Literature
83,Arts and Humanities,French and Francophone Language and Literature,French Linguistics
84,Arts and Humanities,French and Francophone Language and Literature,Other French and Francophone Language and Literature
85,Arts and Humanities,German Language and Literature,
86,Arts and Humanities,German Language and Literature,German Linguistics
87,Arts and Humanities,German Language and Literature,German Literature
88,Arts and Humanities,German Language and Literature,Other German Language and Literature
89,Arts and Humanities,History,
90,Arts and Humanities,History,African History
91,Arts and Humanities,History,Asian History
92,Arts and Humanities,History,Canadian History
93,Arts and Humanities,History,Cultural History
94,Arts and Humanities,History,Diplomatic History
95,Arts and Humanities,History,European History
96,Arts and Humanities,History,Genealogy
97,Arts and Humanities,History,History of Gender
98,Arts and Humanities,History,History of Religion
99,Arts and Humanities,History,"History of Science, Technology, and Medicine"
100,Arts and Humanities,History,History of the Pacific Islands
101,Arts and Humanities,History,Intellectual History
102,Arts and Humanities,History,Islamic World and Near East History
103,Arts and Humanities,History,Labor History
104,Arts and Humanities,History,Latin American History
105,Arts and Humanities,History,Legal
106,Arts and Humanities,History,Medieval History
107,Arts and Humanities,History,Military History
108,Arts and Humanities,History,Oral History
109,Arts and Humanities,History,Other History
110,Arts and Humanities,History,Political History
111,Arts and Humanities,History,Public History
112,Arts and Humanities,History,Social History
113,Arts and Humanities,History,United States History
114,Arts and Humanities,History,Women's History
115,Arts and Humanities,"History of Art, Architecture, and Archaeology",
116,Arts and Humanities,"History of Art, Architecture, and Archaeology",American Art and Architecture
117,Arts and Humanities,"History of Art, Architecture, and Archaeology","Ancient, Medieval, Renaissance and Baroque Art and Architecture"
118,Arts and Humanities,"History of Art, Architecture, and Archaeology",Asian Art and Architecture
119,Arts and Humanities,"History of Art, Architecture, and Archaeology",Contemporary Art
120,Arts and Humanities,"History of Art, Architecture, and Archaeology",Modern Art and Architecture
121,Arts and Humanities,"History of Art, Architecture, and Archaeology","Other History of Art, Architecture, and Archaeology"
122,Arts and Humanities,"History of Art, Architecture, and Archaeology",Theory and Criticism
123,Arts and Humanities,Italian Language and Literature,
124,Arts and Humanities,Italian Language and Literature,Italian Linguistics
125,Arts and Humanities,Italian Language and Literature,Italian Literature
126,Arts and Humanities,Italian Language and Literature,Other Italian Language and Literature
127,Arts and Humanities,Jewish Studies,
128,Arts and Humanities,Jewish Studies,Yiddish Language and Literature
129,Arts and Humanities,Latin American Languages and Societies,
130,Arts and Humanities,Latin American Languages and Societies,Caribbean Languages and Societies
131,Arts and Humanities,Medieval Studies,
132,Arts and Humanities,Modern Languages,
133,Arts and Humanities,Modern Literature,
134,Arts and Humanities,Museum Studies,
135,Arts and Humanities,Music,
136,Arts and Humanities,Music,Composition
137,Arts and Humanities,Music,Ethnomusicology
138,Arts and Humanities,Music,Music Education
139,Arts and Humanities,Music,Music Pedagogy
140,Arts and Humanities,Music,Music Performance
141,Arts and Humanities,Music,Music Practice
142,Arts and Humanities,Music,Music Theory
143,Arts and Humanities,Music,Music Therapy
144,Arts and Humanities,Music,Musicology
145,Arts and Humanities,Music,Other Music
146,Arts and Humanities,Near Eastern Languages and Societies,
147,Arts and Humanities,Other Arts and Humanities,
148,Arts and Humanities,"Other Languages, Societies, and Cultures",
149,Arts and Humanities,Pacific Islands Languages and Societies,
150,Arts and Humanities,Pacific Islands Languages and Societies,Hawaiian Studies
151,Arts and Humanities,Pacific Islands Languages and Societies,Melanesian Studies
152,Arts and Humanities,Pacific Islands Languages and Societies,Micronesian Studies
153,Arts and Humanities,Pacific Islands Languages and Societies,Polynesian Studies
154,Arts and Humanities,Philosophy,
155,Arts and Humanities,Philosophy,Comparative Philosophy
